
Line1:Lx 800.390000

Line2:Ly 800.390000

Line3:Lz 800.390000

Line4:BjerrumLength 7.117
Error at line 4, undefined command
Error at line 4, undefined command

Line5:

Line6:ChargedType A +1 -Diameter 7.000000

Line7:ChargedType B -1 -Diameter 7.000000

Line8:

Line9:Positions

Line10:A 0.000000 0.000000 0.000000
Line632:B 446.250000 30.917271 0.000000

Line633:B 453.390000 30.917271 0.000000

Line634:B 460.530000 30.917271 0.000000

Line635:B 467.670000 30.917271 0.000000

Line636:B 474.810000 30.917271 0.000000

Line637:B 481.950000 30.917271 0.000000

Line638:B 489.090000 30.917271 0.000000

Line639:B 496.230000 30.917271 0.000000

Line640:B 503.370000 30.917271 0.000000

Line641:B 510.510000 30.917271 0.000000

Line642:B 517.650000 30.917271 0.000000

Line643:B 524.790000 30.917271 0.000000

Line644:B 531.930000 30.917271 0.000000

Line645:B 539.070000 30.917271 0.000000

Line646:B 546.210000 30.917271 0.000000

Line647:B 553.350000 30.917271 0.000000

Line648:B 560.490000 30.917271 0.000000

Line649:B 567.630000 30.917271 0.000000

Line650:B 574.770000 30.917271 0.000000

Line651:B 581.910000 30.917271 0.000000

Line652:B 589.050000 30.917271 0.000000

Line653:B 596.190000 30.917271 0.000000

Line654:B 603.330000 30.917271 0.000000

Line655:B 610.470000 30.917271 0.000000

Line656:B 617.610000 30.917271 0.000000

Line657:B 624.750000 30.917271 0.000000

Line658:B 631.890000 30.917271 0.000000

Line659:B 639.030000 30.917271 0.000000

Line660:B 646.170000 30.917271 0.000000

Line661:B 653.310000 30.917271 0.000000

Line662:B 660.450000 30.917271 0.000000

Line663:B 667.590000 30.917271 0.000000

Line664:B 674.730000 30.917271 0.000000

Line665:B 681.870000 30.917271 0.000000

Line666:B 689.010000 30.917271 0.000000

Line667:B 696.150000 30.917271 0.000000

Line668:B 703.290000 30.917271 0.000000

Line669:B 710.430000 30.917271 0.000000

Line670:B 717.570000 30.917271 0.000000

Line671:B 724.710000 30.917271 0.000000

Line672:B 731.850000 30.917271 0.000000

Line673:B 738.990000 30.917271 0.000000

Line674:B 746.130000 30.917271 0.000000

Line675:B 753.270000 30.917271 0.000000

Line676:B 760.410000 30.917271 0.000000

Line677:B 767.550000 30.917271 0.000000

Line678:B 774.690000 30.917271 0.000000

Line679:B 781.830000 30.917271 0.000000

Line680:B 788.970000 30.917271 0.000000

Line681:B 796.110000 30.917271 0.000000

Line682:B 0.000000 37.100725 0.000000

Line683:B 7.140000 37.100725 0.000000

Line684:B 14.280000 37.100725 0.000000

Line685:B 21.420000 37.100725 0.000000

Line686:B 28.560000 37.100725 0.000000

Line687:B 35.700000 37.100725 0.000000

Line688:B 42.840000 37.100725 0.000000

Line689:B 49.980000 37.100725 0.000000

Line690:B 57.120000 37.100725 0.000000

Line691:B 64.260000 37.100725 0.000000

Line692:B 71.400000 37.100725 0.000000

Line693:B 78.540000 37.100725 0.000000

Line694:B 85.680000 37.100725 0.000000

Line695:B 92.820000 37.100725 0.000000

Line696:B 99.960000 37.100725 0.000000

Line697:B 107.100000 37.100725 0.000000

Line698:B 114.240000 37.100725 0.000000

Line699:B 121.380000 37.100725 0.000000

Line700:B 128.520000 37.100725 0.000000

Line701:B 135.660000 37.100725 0.000000

Line702:B 142.800000 37.100725 0.000000

Line703:B 149.940000 37.100725 0.000000

Line704:B 157.080000 37.100725 0.000000

Line705:B 164.220000 37.100725 0.000000

Line706:B 171.360000 37.100725 0.000000

Line707:B 178.500000 37.100725 0.000000

Line708:B 185.640000 37.100725 0.000000

Line709:B 192.780000 37.100725 0.000000

Line710:B 199.920000 37.100725 0.000000

Line711:B 207.060000 37.100725 0.000000

Line712:B 214.200000 37.100725 0.000000

Line713:B 221.340000 37.100725 0.000000

Line714:B 228.480000 37.100725 0.000000

Line715:B 235.620000 37.100725 0.000000

Line716:B 242.760000 37.100725 0.000000

Line717:B 249.900000 37.100725 0.000000

Line718:B 257.040000 37.100725 0.000000

Line719:B 264.180000 37.100725 0.000000

Line720:B 271.320000 37.100725 0.000000

Line721:B 278.460000 37.100725 0.000000

Line722:B 285.600000 37.100725 0.000000

Line723:B 292.740000 37.100725 0.000000

Line724:B 299.880000 37.100725 0.000000

Line725:B 307.020000 37.100725 0.000000

Line726:B 314.160000 37.100725 0.000000

Line727:B 321.300000 37.100725 0.000000

Line728:B 328.440000 37.100725 0.000000

Line729:B 335.580000 37.100725 0.000000

Line730:B 342.720000 37.100725 0.000000

Line731:B 349.860000 37.100725 0.000000

Line732:B 357.000000 37.100725 0.000000

Line733:B 364.140000 37.100725 0.000000

Line734:B 371.280000 37.100725 0.000000

Line735:B 378.420000 37.100725 0.000000

Line736:B 385.560000 37.100725 0.000000

Line737:B 392.700000 37.100725 0.000000

Line738:B 399.840000 37.100725 0.000000

Line739:B 406.980000 37.100725 0.000000

Line740:B 414.120000 37.100725 0.000000

Line741:B 421.260000 37.100725 0.000000

Line742:B 428.400000 37.100725 0.000000

Line743:B 435.540000 37.100725 0.000000

Line744:B 442.680000 37.100725 0.000000

Line745:B 449.820000 37.100725 0.000000

Line746:B 456.960000 37.100725 0.000000

Line747:B 464.100000 37.100725 0.000000

Line748:B 471.240000 37.100725 0.000000

Line749:B 478.380000 37.100725 0.000000

Line750:B 485.520000 37.100725 0.000000

Line751:B 492.660000 37.100725 0.000000

Line752:B 499.800000 37.100725 0.000000

Line753:B 506.940000 37.100725 0.000000

Line754:B 514.080000 37.100725 0.000000

Line755:B 521.220000 37.100725 0.000000

Line756:B 528.360000 37.100725 0.000000

Line757:B 535.500000 37.100725 0.000000

Line758:B 542.640000 37.100725 0.000000

Line759:B 549.780000 37.100725 0.000000

Line760:B 556.920000 37.100725 0.000000

Line761:B 564.060000 37.100725 0.000000

Line762:B 571.200000 37.100725 0.000000

Line763:B 578.340000 37.100725 0.000000

Line764:B 585.480000 37.100725 0.000000

Line765:B 592.620000 37.100725 0.000000

Line766:B 599.760000 37.100725 0.000000

Line767:B 606.900000 37.100725 0.000000

Line768:B 614.040000 37.100725 0.000000

Line769:B 621.180000 37.100725 0.000000

Line770:B 628.320000 37.100725 0.000000

Line771:B 635.460000 37.100725 0.000000

Line772:B 642.600000 37.100725 0.000000

Line773:B 649.740000 37.100725 0.000000

Line774:B 656.880000 37.100725 0.000000

Line775:B 664.020000 37.100725 0.000000

Line776:B 671.160000 37.100725 0.000000

Line777:B 678.300000 37.100725 0.000000

Line778:B 685.440000 37.100725 0.000000

Line779:B 692.580000 37.100725 0.000000

Line780:B 699.720000 37.100725 0.000000

Line781:B 706.860000 37.100725 0.000000

Line782:B 714.000000 37.100725 0.000000

Line783:B 721.140000 37.100725 0.000000

Line784:B 728.280000 37.100725 0.000000

Line785:B 735.420000 37.100725 0.000000

Line786:B 742.560000 37.100725 0.000000

Line787:B 749.700000 37.100725 0.000000

Line788:B 756.840000 37.100725 0.000000

Line789:B 763.980000 37.100725 0.000000

Line790:B 771.120000 37.100725 0.000000

Line791:B 778.260000 37.100725 0.000000

Line792:B 785.400000 37.100725 0.000000

Line793:B 792.540000 37.100725 0.000000

Line794:B 3.570000 43.284179 0.000000

Line795:B 10.710000 43.284179 0.000000

Line796:B 17.850000 43.284179 0.000000

Line797:B 24.990000 43.284179 0.000000

Line798:B 32.130000 43.284179 0.000000

Line799:B 39.270000 43.284179 0.000000

Line800:B 46.410000 43.284179 0.000000

Line801:B 53.550000 43.284179 0.000000

Line802:B 60.690000 43.284179 0.000000

Line803:B 67.830000 43.284179 0.000000

Line804:B 74.970000 43.284179 0.000000

Line805:B 82.110000 43.284179 0.000000

Line806:B 89.250000 43.284179 0.000000

Line807:B 96.390000 43.284179 0.000000

Line808:B 103.530000 43.284179 0.000000

Line809:B 110.670000 43.284179 0.000000

Line810:End-Positions

Line811:

Line812:Interaction-Type-Type A A Hard 7.000000

Line813:Interaction-Type-Type A B Hard 7.000000

Line814:Interaction-Type-Type B B Hard 7.000000

Line815:

Line816:loop 100000

Line817:    Reconstruct-CellVeto-List 1000 2 %reconstruct cell-veto list each 1000 cycles, try to make the maximum number each cell less than 2
Refined line:     Reconstruct-CellVeto-List 1000 2 

Line818:    Refresh-CellVeto-maxnumpercell 100 % refresh max num per cell in CellVeto list per 10 cycles
Refined line:     Refresh-CellVeto-maxnumpercell 100 

Line819:    Check-CellVeto-List 1000 %check correctness of cellveto list per 1000 cycles
Refined line:     Check-CellVeto-List 1000 

Line820:

Line821:	ECMC +x 400.000000

Line822:	ECMC +y 400.000000

Line823:	ECMC +z 400.000000

Line824:	ECMC -x 400.000000

Line825:	ECMC -y 400.000000

Line826:	ECMC -z 400.000000

Line827:	Out 10 100

Line828:End-loop

Line829:
Cutoff in Real space: 3
Cutoff in Fourier space: 4
Qx_tot=0.00277897
Warning1
Qy_tot=0.00277897
Warning1
Qz_tot=0.00277897
Warning1
Cutoff in Real space: 3
Cutoff in Fourier space: 4
Qx_tot=0.00277897
Warning1
Qy_tot=0.00277897
Warning1
Qz_tot=0.00277897
Warning1
Cell Veto List checking
# of Exception Particles: 393
Q:0.00277897 0.00277897 0.00277897
Cell Veto List checking finished
Homogeneity:-4.05694
Change max number of particle per cell to 65
Cell Veto List checking
# of Exception Particles: 1
Q:0.00277897 0.00277897 0.00277897
Cell Veto List checking finished
Cell Veto List checking
# of Exception Particles: 393
Q:0.00277897 0.00277897 0.00277897
Cell Veto List checking finished
Homogeneity:-4.05547
Change max number of particle per cell to 65
Cell Veto List checking
# of Exception Particles: 1
Q:0.00277897 0.00277897 0.00277897
Cell Veto List checking finished
main) file: 1_1_primitive.dcd
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=33.867
Try dL=15.7197
Try dL=9.90278
Try dL=8.65087
Try dL=7.55723
Try dL=6.60185
Change to 20 by 20 by 20
Qx_tot=0.0462207
Warning1
Qy_tot=0.0462207
Warning1
Qz_tot=0.0462207
Warning1
Homogeneity:-3.00688
Change max number of particle per cell to 24
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=33.867
Try dL=17.3017
Try dL=10.8994
Try dL=8.65087
Try dL=7.55723
Try dL=6.60185
Change to 20 by 20 by 20
Qx_tot=0.0462207
Warning1
Qy_tot=0.0462207
Warning1
Qz_tot=0.0462207
Warning1
Homogeneity:-2.91309
Change max number of particle per cell to 23
Homogeneity:-3.00688
Change max number of particle per cell to 24
Homogeneity:-2.91309
Change max number of particle per cell to 23
Cell Veto List checking
# of Exception Particles: 0
Q:0.0462207 0.0462207 0.0462207
Cell Veto List checking finished
Cell Veto List checking
# of Exception Particles: 1
Q:0.0462207 0.0462207 0.0462207
Cell Veto List checking finished
0
Homogeneity:-0.497816
Change max number of particle per cell to 6
Homogeneity:-0.467003
Change max number of particle per cell to 5
100
Homogeneity:-0.182444
Change max number of particle per cell to 3
Homogeneity:-0.206245
Change max number of particle per cell to 3
200
Homogeneity:-0.08102
Change max number of particle per cell to 2
Homogeneity:-0.0671571
Change max number of particle per cell to 2
300
Homogeneity:-0.0636914
Change max number of particle per cell to 2
Homogeneity:-0.0857939
Change max number of particle per cell to 3
400
Homogeneity:-0.0415888
Change max number of particle per cell to 2
Homogeneity:-0.0381231
Change max number of particle per cell to 2
500
Homogeneity:-0.0415888
Change max number of particle per cell to 2
Homogeneity:-0.0381231
Change max number of particle per cell to 2
600
Homogeneity:-0.0311916
Change max number of particle per cell to 2
Homogeneity:-0.0207944
Change max number of particle per cell to 2
700
Homogeneity:-0.0277259
Change max number of particle per cell to 2
Homogeneity:-0.0346574
Change max number of particle per cell to 2
800
Homogeneity:-0.0242602
Change max number of particle per cell to 2
Homogeneity:-0.0346574
Change max number of particle per cell to 2
900
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=69.9205
Try dL=61.0812
Try dL=53.3593
Try dL=46.6137
Change to 17 by 17 by 17
Qx_tot=0.0302277
Warning1
Qy_tot=0.0302277
Warning1
Qz_tot=0.0302277
Warning1
Homogeneity:-0.051986
Change max number of particle per cell to 2
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=69.9205
Try dL=55.4959
Try dL=48.4802
Try dL=42.3513
Try dL=36.9973
Change to 20 by 20 by 20
Qx_tot=0.0462207
Warning1
Qy_tot=0.0462207
Warning1
Qz_tot=0.0462207
Warning1
Homogeneity:-0.0346574
Change max number of particle per cell to 2
Homogeneity:-0.051986
Change max number of particle per cell to 2
Homogeneity:-0.0346574
Change max number of particle per cell to 2
Cell Veto List checking
# of Exception Particles: 0
Q:0.0302277 0.0302277 0.0302277
Cell Veto List checking finished
Cell Veto List checking
# of Exception Particles: 0
Q:0.0462207 0.0462207 0.0462207
Cell Veto List checking finished
1000
Homogeneity:-0.0450546
Change max number of particle per cell to 2
Homogeneity:-0.0173287
Change max number of particle per cell to 2
1100
Homogeneity:-0.051986
Change max number of particle per cell to 2
Homogeneity:-0.0138629
Change max number of particle per cell to 2
1200
Homogeneity:-0.0346574
Change max number of particle per cell to 2
Homogeneity:-0.0311916
Change max number of particle per cell to 2
1300
Homogeneity:-0.0532942
Change max number of particle per cell to 2
Homogeneity:-0.0242602
Change max number of particle per cell to 2
1400
Homogeneity:-0.0589175
Change max number of particle per cell to 2
Homogeneity:-0.0359655
Change max number of particle per cell to 2
1500
Homogeneity:-0.0381231
Change max number of particle per cell to 2
Homogeneity:-0.0311916
Change max number of particle per cell to 2
1600
Homogeneity:-0.0450546
Change max number of particle per cell to 2
Homogeneity:-0.0242602
Change max number of particle per cell to 2
1700
Homogeneity:-0.051986
Change max number of particle per cell to 2
Homogeneity:-0.0394312
Change max number of particle per cell to 2
1800
Homogeneity:-0.065849
Change max number of particle per cell to 2
Homogeneity:-0.0207944
Change max number of particle per cell to 2
1900
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=69.9205
Try dL=61.0812
Change to 13 by 13 by 13
Qx_tot=0.0149199
Warning1
Qy_tot=0.0149199
Warning1
Qz_tot=0.0149199
Warning1
Homogeneity:-0.0866434
Change max number of particle per cell to 2
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=69.9205
Try dL=61.0812
Try dL=53.3593
Try dL=46.6137
Change to 17 by 17 by 17
Qx_tot=0.0302277
Warning1
Qy_tot=0.0302277
Warning1
Qz_tot=0.0302277
Warning1
Homogeneity:-0.0381231
Change max number of particle per cell to 2
Homogeneity:-0.0866434
Change max number of particle per cell to 2
Homogeneity:-0.0381231
Change max number of particle per cell to 2
Cell Veto List checking
# of Exception Particles: 0
Q:0.0149199 0.0149199 0.0149199
Cell Veto List checking finished
Cell Veto List checking
# of Exception Particles: 0
Q:0.0302277 0.0302277 0.0302277
Cell Veto List checking finished
2000
Homogeneity:-0.0983487
Change max number of particle per cell to 2
Homogeneity:-0.0277259
Change max number of particle per cell to 2
2100
Homogeneity:-0.12954
Change max number of particle per cell to 2
Homogeneity:-0.0450546
Change max number of particle per cell to 2
2200
Homogeneity:-0.118294
Change max number of particle per cell to 3
Homogeneity:-0.0381231
Change max number of particle per cell to 2
2300
Homogeneity:-0.0844858
Change max number of particle per cell to 2
Homogeneity:-0.0415888
Change max number of particle per cell to 2
2400
Homogeneity:-0.0797119
Change max number of particle per cell to 2
Homogeneity:-0.0485203
Change max number of particle per cell to 2
2500
Homogeneity:-0.132157
Change max number of particle per cell to 3
Homogeneity:-0.0346574
Change max number of particle per cell to 2
2600
Homogeneity:-0.0671571
Change max number of particle per cell to 2
Homogeneity:-0.0381231
Change max number of particle per cell to 2
2700
Homogeneity:-0.11352
Change max number of particle per cell to 3
Homogeneity:-0.0415888
Change max number of particle per cell to 2
2800
Homogeneity:-0.103123
Change max number of particle per cell to 3
Homogeneity:-0.0450546
Change max number of particle per cell to 2
2900
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=58.9732
Try dL=51.5179
Try dL=45.005
Try dL=39.3155
Try dL=34.3452
Change to 20 by 20 by 20
Qx_tot=0.0462207
Warning1
Qy_tot=0.0462207
Warning1
Qz_tot=0.0462207
Warning1
Homogeneity:-0.042897
Change max number of particle per cell to 2
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=75.3196
Try dL=59.7812
Try dL=52.2237
Try dL=45.6216
Try dL=39.8541
Change to 20 by 20 by 20
Qx_tot=0.0462207
Warning1
Qy_tot=0.0462207
Warning1
Qz_tot=0.0462207
Warning1
Homogeneity:-0.0311916
Change max number of particle per cell to 2
Homogeneity:-0.042897
Change max number of particle per cell to 2
Homogeneity:-0.0311916
Change max number of particle per cell to 2
Cell Veto List checking
# of Exception Particles: 1
Q:0.0462207 0.0462207 0.0462207
Cell Veto List checking finished
Cell Veto List checking
# of Exception Particles: 0
Q:0.0462207 0.0462207 0.0462207
Cell Veto List checking finished
3000
Homogeneity:-0.0277259
Change max number of particle per cell to 2
Homogeneity:-0.0381231
Change max number of particle per cell to 2
3100
Homogeneity:-0.0346574
Change max number of particle per cell to 2
Homogeneity:-0.0242602
Change max number of particle per cell to 2
3200
Homogeneity:-0.0242602
Change max number of particle per cell to 2
Homogeneity:-0.0346574
Change max number of particle per cell to 2
3300
Homogeneity:-0.0255683
Change max number of particle per cell to 2
Homogeneity:-0.0242602
Change max number of particle per cell to 2
3400
Homogeneity:-0.0311916
Change max number of particle per cell to 2
Homogeneity:-0.0242602
Change max number of particle per cell to 2
3500
Homogeneity:-0.0242602
Change max number of particle per cell to 2
Homogeneity:-0.0311916
Change max number of particle per cell to 2
3600
Homogeneity:-0.0311916
Change max number of particle per cell to 2
Homogeneity:-0.0415888
Change max number of particle per cell to 2
3700
Homogeneity:-0.0346574
Change max number of particle per cell to 2
Homogeneity:-0.0346574
Change max number of particle per cell to 2
3800
Homogeneity:-0.0359655
Change max number of particle per cell to 2
Homogeneity:-0.0415888
Change max number of particle per cell to 2
3900
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=63.527
Try dL=55.4959
Try dL=48.4802
Change to 16 by 16 by 16
Qx_tot=0.0257103
Warning1
Qy_tot=0.0257103
Warning1
Qz_tot=0.0257103
Warning1
Homogeneity:-0.0415888
Change max number of particle per cell to 2
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=63.527
Try dL=55.4959
Try dL=48.4802
Change to 16 by 16 by 16
Qx_tot=0.0257103
Warning1
Qy_tot=0.0257103
Warning1
Qz_tot=0.0257103
Warning1
Homogeneity:-0.0727805
Change max number of particle per cell to 2
Homogeneity:-0.0415888
Change max number of particle per cell to 2
Homogeneity:-0.0727805
Change max number of particle per cell to 2
Cell Veto List checking
# of Exception Particles: 0
Q:0.0257103 0.0257103 0.0257103
Cell Veto List checking finished
Cell Veto List checking
# of Exception Particles: 0
Q:0.0257103 0.0257103 0.0257103
Cell Veto List checking finished
4000
Homogeneity:-0.0485203
Change max number of particle per cell to 2
Homogeneity:-0.051986
Change max number of particle per cell to 2
4100
Homogeneity:-0.0498284
Change max number of particle per cell to 2
Homogeneity:-0.0684652
Change max number of particle per cell to 3
4200
Homogeneity:-0.0623832
Change max number of particle per cell to 2
Homogeneity:-0.0450546
Change max number of particle per cell to 2
4300
Homogeneity:-0.0381231
Change max number of particle per cell to 2
Homogeneity:-0.0450546
Change max number of particle per cell to 2
4400
Homogeneity:-0.0671571
Change max number of particle per cell to 2
Homogeneity:-0.0498284
Change max number of particle per cell to 2
4500
Homogeneity:-0.0706228
Change max number of particle per cell to 2
Homogeneity:-0.0450546
Change max number of particle per cell to 2
4600
Homogeneity:-0.0381231
Change max number of particle per cell to 2
Homogeneity:-0.0623832
Change max number of particle per cell to 2
4700
Homogeneity:-0.0532942
Change max number of particle per cell to 2
Homogeneity:-0.0567599
Change max number of particle per cell to 2
